CorrelationId: 3f9c31bf-34ec-4bb2-81e0-a9cf26540281
UTC DateTime: 09/19/2026 04:51:40

The following files/folders have not been downloaded
0. feedwise-ai/.git/objects/c2
1. feedwise-ai/node_modules/core-js/stable/weak-set/index.js
2. feedwise-ai/node_modules/lucide-react/dist/esm/icons/squares-unite.mjs.map
3. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-terminal.mjs
4. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-terminal.mjs.map
5. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-text.mjs
6. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-text.mjs.map
7. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-user.mjs
8. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-user.mjs.map
9. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-user-round.mjs
10. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-user-round.mjs.map
11. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-x.mjs
12. feedwise-ai/node_modules/lucide-react/dist/esm/icons/square-x.mjs.map
13. feedwise-ai/node_modules/lucide-react/dist/esm/icons/squircle.mjs
14. feedwise-ai/node_modules/lucide-react/dist/esm/icons/squircle.mjs.map
15. feedwise-ai/node_modules/lucide-react/dist/esm/icons/squircle-dashed.mjs
16. feedwise-ai/node_modules/lucide-react/dist/esm/icons/squircle-dashed.mjs.map
17. feedwise-ai/node_modules/lucide-react/dist/esm/icons/squirrel.mjs
18. feedwise-ai/node_modules/lucide-react/dist/esm/icons/squirrel.mjs.map
19. feedwise-ai/node_modules/lucide-react/dist/esm/icons/stamp.mjs
20. feedwise-ai/node_modules/lucide-react/dist/esm/icons/stamp.mjs.map
21. feedwise-ai/node_modules/lucide-react/dist/esm/icons/star.mjs
22. feedwise-ai/node_modules/lucide-react/dist/esm/icons/star.mjs.map
23. feedwise-ai/node_modules/lucide-react/dist/esm/icons/star-check.mjs
